old_path,new_path,latest_status,notes
move_marketplace_docs.sh,move-marketplace-docs.sh,RENAMED,shim_preserved_and_syntax_ok
mp3_batch.sh,batch-process-mp3-files.sh,RENAMED,shim_preserved_and_syntax_ok
noi_data_checker.sh,check-noi-data.sh,RENAMED,shim_preserved_and_syntax_ok
noi_data_checker_with_links.sh,check-noi-data-with-links.sh,RENAMED,shim_preserved_and_syntax_ok
ollama_menu.sh,ollama-model-menu.sh,RENAMED,shim_preserved_and_syntax_ok
open_clipboard_navigation.sh,open-clipboard-navigation-ui.sh,RENAMED,shim_preserved_and_syntax_ok
organize_documents.sh,organize-documents-by-rules.sh,RENAMED,shim_preserved_and_syntax_ok
preview_comprehensive_inventory.sh,preview-comprehensive-inventory-report.sh,RENAMED,shim_preserved_and_syntax_ok
preview_intuitive_organization.sh,preview-three-folder-organization-plan.sh,RENAMED,shim_preserved_and_syntax_ok
process_music_legacy_copy.sh,process-music-analysis-legacy-copy.sh,RENAMED,shim_preserved_and_syntax_ok
professional_format_automation.sh,format-project-docs-professional.sh,RENAMED,shim_preserved_and_syntax_ok
purge_launchctl_overrides_delta.sh,purge-launchctl-nonapple-overrides.sh,RENAMED,shim_preserved_and_syntax_ok
quick_hidden_recent_scan.sh,scan-hidden-and-recent-home-files.sh,RENAMED,shim_preserved_and_syntax_ok
regenerate_carbon.sh,regenerate-carbon-images.sh,RENAMED,shim_preserved_and_syntax_ok
remove_phase1_safe.sh,remove-duplicate-python-files-phase1-safe.sh,RENAMED,shim_preserved_and_syntax_ok
remove_phase2_review.sh,review-and-remove-duplicate-python-files-phase2.sh,RENAMED,shim_preserved_and_syntax_ok
resolve_lost_files.sh,organize-masterxeo-lost-files.sh,RENAMED,shim_preserved_and_syntax_ok
resolve_lost_files_complete.sh,organize-masterxeo-lost-files-complete.sh,RENAMED,shim_preserved_and_syntax_ok
restore_autotagger_state.sh,restore-autotagger-environment-reference.sh,RENAMED,shim_preserved_and_syntax_ok
revert_documents_organization.sh,revert-documents-organization-from-csv.sh,RENAMED,shim_preserved_and_syntax_ok
rsnapshot_if_mounted.sh,run-rsnapshot-if-mounted.sh,RENAMED,shim_preserved_and_syntax_ok
run_agent.sh,run-chatgpt-agent.sh,RENAMED,shim_preserved_and_syntax_ok
run_backup.sh,backup-nocturnemelodies-collection.sh,RENAMED,shim_preserved_and_syntax_ok
run_ecosystem_agent.sh,run-ecosystem-agent-manager.sh,RENAMED,shim_preserved_and_syntax_ok
run_final_whisper_to_csv.sh,run-whisper-text-to-csv-export.sh,RENAMED,shim_preserved_and_syntax_ok
run_generate_advanced_meta_csv.sh,generate-advanced-scripts-meta-csv.sh,RENAMED,shim_preserved_and_syntax_ok
run_multi_analysis.sh,run-multi-folder-analysis.sh,RENAMED,shim_preserved_and_syntax_ok
run_python_improvements.sh,run-python-ecosystem-improvements.sh,RENAMED,shim_preserved_and_syntax_ok
run_split_examples.sh,split-audio-example-files.sh,RENAMED,shim_preserved_and_syntax_ok
run_volume_analysis_batch.sh,run-volume-analysis-batch.sh,RENAMED,shim_preserved_and_syntax_ok
